"1"," ""國際經貿談判與訴訟人才學"""
"1","
"
"1","[195]"
"1"," ""家事法與社會工作學分學程"""
"1"," ""法學院1""                 "
"1","
"
"1","[197]"
"1"," ""人工智慧學士學分學程""    "
"1"," ""他校1B""                  "
"1","
"
"1","[199]"
"1"," ""電機資訊學院1""           "
"1"," ""法學院2""                 "
"1","
"
"1","[201]"
"1"," ""文化與觀光學士學分學程""  "
"1"," ""臺灣史學士微學程""        "
"1","
"
"1","[203]"
"1"," ""調查方法與資料分析學程""  "
"1"," ""調查方法學士微學程""      "
"1","
"
"1","[205]"
"1"," ""通訊學士微學程""          "
"1"," ""消費者保護學士微學程""    "
"1","
"
"1","[207]"
"1"," ""中國思想學士微學程""      "
"1"," ""不動產與城鄉環境微學程""  "
"1","
"
"1","[209]"
"1"," ""經濟學系小輔系學士微學程"""
"1"," ""古典文學學士微學程""      "
"1","
"
"1","[211]"
"1"," ""現代文學學士微學程""      "
"1"," ""電路與系統學士微學程""    "
"1","
"
"1","[213]"
"1"," ""文化與觀光學士微學程""    "
"1"," ""休閒管理學士微學程""      "
"1","
"
"1","[215]"
"1"," ""人文與數位學士微學程""    "
"1"," ""社會關懷學士微學程""      "
"1","
"
"1","[217]"
"1"," ""創新創業學士微學程""      "
"1"," ""程式設計學士微學程""      "
"1","
"
"1","[219]"
"1"," ""政策分析與行政管理微學程"""
"1"," ""高齡社區照顧微學程""      "
"1","
"
"1","[221]"
"1"," ""職涯探索及創新創業學程""  "
"1"," ""職涯探索及創新創業微學程"""
"1","
"
"1","[223]"
"1"," ""文化與溝通英語授課微學程"""
"1"," ""基礎法學學士微學程""      "
"1","
"
"1","[225]"
"1"," ""資料科學學士微學程""      "
"1"," ""性別與人權學士學分學程""  "
"1","
"
"1","[227]"
"1"," ""人權與正義學士微學程""    "
"1"," ""性別學士微學程""          "
"1","
"
"1","[229]"
"1"," ""全球變遷與永續學分學程""  "
"1"," ""全球變遷與永續科學微學程"""
"1","
"
"1","[231]"
"1"," ""永續金融學士微學程""      "
"1"," ""賽會活動專業人力微學程""  "
"1","
"
"1","[233]"
"1"," ""人工智慧學士微學程""      "
"1"," ""國際租稅學士學分微學程""  "
"1","
"
"1","[235]"
"1"," ""法學院4""                 "
"1"," ""會計實務學士微學程""      "
"1","
"
