"1","[121]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[123]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[125]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[127]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[129]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[131]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[133]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[135]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[137]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[139]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[141]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[143]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[145]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[147]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[149]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[151]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[153]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[155]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[157]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[159]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[161]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[163]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[165]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[167]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[169]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[171]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[173]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[175]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[177]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[179]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[181]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[183]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[185]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[187]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[189]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[191]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[193]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[195]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[197]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[199]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[201]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[203]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1","
"
"1","[205]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[207]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1","
"
"1","[209]"
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1","
"
"1","[211]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[213]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[215]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[217]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[219]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[221]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[223]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[225]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[227]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[229]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[231]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[233]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1","
"
"1","[235]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[237]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[239]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[241]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[243]"
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1","
"
"1","[245]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[247]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1","
"
"1","[249]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[251]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[253]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[255]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[257]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[259]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[261]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[263]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[265]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[267]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[269]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[271]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[273]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[275]"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[277]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[279]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[281]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[283]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[285]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[287]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[289]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[291]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[293]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[295]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[297]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[299]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[301]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[303]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[305]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[307]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[309]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[311]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[313]"
"1"," 臺北市立第一女中        "
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[315]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[317]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[319]"
"1"," 台北市立第一女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[321]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[323]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[325]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[327]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1","
"
"1","[329]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[331]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[333]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[335]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[337]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[339]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[341]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[343]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[345]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[347]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[349]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[351]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[353]"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[355]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[357]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","[359]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[361]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[363]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[365]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[367]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[369]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[371]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[373]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[375]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[377]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[379]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[381]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[383]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[385]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[387]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[389]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[391]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[393]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[395]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[397]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[399]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[401]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[403]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[405]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[407]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[409]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[411]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[413]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[415]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[417]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[419]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[421]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[423]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[425]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[427]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[429]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[431]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[433]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[435]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[437]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[439]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[441]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[443]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[445]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[447]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[449]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[451]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[453]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[455]"
"1"," 台北市立中山女中        "
"1"," 中山女中                "
"1","
"
"1","[457]"
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1","
"
"1","[459]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[461]"
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1","
"
"1","[463]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1","
"
"1","[465]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[467]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","[469]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[471]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[473]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[475]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[477]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[479]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[481]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[483]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[485]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[487]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[489]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[491]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[493]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[495]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[497]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[499]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[501]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[503]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[505]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[507]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[509]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[511]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[513]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[515]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[517]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[519]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[521]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[523]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[525]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[527]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[529]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1","
"
"1","[531]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[533]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[535]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[537]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[539]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[541]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1","
"
"1","[543]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[545]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[547]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[549]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1","
"
"1","[551]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[553]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[555]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[557]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[559]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[561]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[563]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[565]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[567]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[569]"
"1"," 臺北市立第一女中        "
